flux_over_background_per_time_bin,flux_over_background_per_s,normalized_flux,bg_flux,counts_per_a_per_s,rot_phase,rot_phase_unfold,time
25.895454467045468,0.210131885287058,1.6854545273771078,1.8666312665814898e-06,1.7904923438509063e-05,0.0,0.0,776070003.0419297
1.1249999937500013,0.00912895233931718,-0.8833333344135801,2.652581276552495e-06,1.989435893402439e-06,0.007506962335481515,0.007506962335481515,776070126.2762234
9.642857203571417,0.07824816383581842,2.5925921409708508e-09,1.7131254220367365e-06,5.968307779679093e-06,0.015013924663701257,0.015013924663701257,776070249.510517
3.3749999812500038,0.02738685701795154,-0.65000000324074,2.1736429925123977e-06,3.978871786804878e-06,0.022520886991920997,0.022520886991920997,776070372.7448106
1.8409090806818202,0.014938285646155385,-0.8090909108585855,1.6333023596019803e-06,1.989435893402439e-06,0.030027849327402514,0.030027849327402514,776070495.9791043
19.46249973187505,0.15793087417184754,1.0183332980524757,2.00785667635151e-06,1.3926052049591312e-05,0.03753481166288403,0.03753481166288403,776070619.213398
3.881707268841472,0.03149859631048982,-0.5974525810184671,5.409546501974856e-06,7.957743772553316e-06,0.04504177399110377,0.04504177399110377,776070742.4476916
7.375000047916659,0.059845354945712435,-0.23518518304869707,3.297305867543129e-06,9.947179566483971e-06,0.05254873631932351,0.05254873631932351,776070865.6819851
2.2499999875000025,0.01825790467863436,-0.7666666688271601,3.42625078267114e-06,5.968307680207317e-06,0.06005569865480503,0.06005569865480503,776070988.9162788
1.306451605645163,0.010601364006948985,-0.8645161302867381,4.2060605368783175e-06,3.978871786804878e-06,0.06756266099028654,0.06756266099028654,776071112.1505725
0.7788461495192317,0.006320043927219587,-0.9192307699786323,3.825366015021886e-06,1.989435893402439e-06,0.07506962331850628,0.07506962331850628,776071235.3848661
6.762857048142873,0.05487804445608824,-0.29866667908641753,3.5613359735187345e-06,7.957743971496874e-06,0.08257658564672601,0.08257658564672601,776071358.6191597
26.6785710803572,0.21648658242373992,1.7666666203086505,1.0192789077401642e-06,7.957743772553316e-06,0.09008354798220754,0.09008354798220754,776071481.8534534
3.3749999812500038,0.02738685701795154,-0.65000000324074,1.8420703187440463e-06,3.978871786804878e-06,0.09759051031768905,0.09759051031768905,776071605.0877471
10.04999987750002,0.08155197369025859,0.04222220565843915,1.7561070512023897e-06,5.9683078791508765e-06,0.1050974726459088,0.1050974726459088,776071728.3220407
15.187499915625018,0.12324085658078193,0.5749999854166699,1.5043574444739697e-06,1.1936615360414634e-05,0.11260443497412853,0.11260443497412853,776071851.5563343
10.12499994375001,0.0821605710538546,0.04999999027777968,1.866631271186665e-06,9.947179467012194e-06,0.12011139730961005,0.12011139730961005,776071974.790628
20.150000065833325,0.16350968112014733,1.0896296287174216,1.4306746485484471e-06,9.947179665955748e-06,0.12761835964509155,0.12761835964509155,776072098.0249217
9.522727175378806,0.07727335378427733,-0.012457926210871495,1.8543508133860562e-06,7.957743772553316e-06,0.1351253219733113,0.1351253219733113,776072221.2592152
9.731249865937524,0.07896543708592377,0.009166649026237872,1.5596195498609323e-06,3.978871985748437e-06,0.14263228430879282,0.14263228430879282,776072344.4935089
3.6818181613636405,0.02987657129231077,-0.618181821717171,1.5227781350125298e-06,3.978871786804878e-06,0.15013924663701256,0.15013924663701256,776072467.7278025
43.67045414829552,0.35436933046305236,3.5287878208277323,2.0078566487204593e-06,2.188379562320106e-05,0.15764620897249407,0.15764620897249407,776072590.9620962
4.4999999250000124,0.03651580895153756,-0.5333333428395045,2.6648617389582784e-06,1.9894360923459986e-06,0.16515317130797558,0.16515317130797558,776072714.1963899
1.4464285633928589,0.011737224436264945,-0.8500000013888886,1.983295705488191e-06,1.989435893402439e-06,0.17266013363619534,0.17266013363619534,776072837.4306835
5.062499971875006,0.04108028552692731,-0.47500000486111016,2.284167235522549e-06,5.968307680207317e-06,0.18016709596441507,0.18016709596441507,776072960.6649771
2.6999999850000034,0.021909485614361235,-0.720000002592592,2.3578500176325457e-06,3.978871786804878e-06,0.18767405829989658,0.18767405829989658,776073083.8992708
14.057692240705139,0.11407289171479251,0.45783474548855363,2.2166246400987514e-06,7.95774407096865e-06,0.1951810206353781,0.1951810206353781,776073207.1335645
12.34285717714285,0.1001576493574411,0.27999999881481497,1.5473390874551485e-06,3.978872085220214e-06,0.20268798296359783,0.20268798296359783,776073330.367858
10.124999943750012,0.08216057105385462,0.04999999027777968,1.4736562731089251e-06,5.968307680207317e-06,0.2101949452918176,0.2101949452918176,776073453.6021516
5.892857076785726,0.047818321506888264,-0.3888888980041135,2.3701305122745557e-06,5.9683078791508765e-06,0.2177019076272991,0.2177019076272991,776073576.8364453
14.062499821875031,0.11411190343000244,0.45833330945988093,1.731546098759771e-06,7.957743772553316e-06,0.2252088699627806,0.2252088699627806,776073700.070739
17.292857366785675,0.1403250414124691,0.7933333499135773,1.8175093709066027e-06,7.957743772553307e-06,0.23271583229100035,0.23271583229100035,776073823.3050326
0.0,0.0,-1.0,2.9288918403287086e-06,0.0,0.2402227946192201,0.2402227946192201,776073946.5393262
5.019230802884609,0.04072917247477651,-0.4794871779249765,5.41568677769444e-06,9.947179566483971e-06,0.24772975695470162,0.24772975695470162,776074069.7736199
15.075000116249981,0.12232796296977479,0.5633333395987647,1.6455828404284648e-06,7.957743673081532e-06,0.2552367192901831,0.2552367192901831,776074193.0079136
32.062500421874915,0.26017514653931323,2.3250000314351786,1.3385711144975567e-06,9.947179765427523e-06,0.2627436816184029,0.2627436816184029,776074316.2422072
12.262499851875027,0.09950557984938742,0.27166664659568296,1.5043574398687945e-06,5.9683078791508765e-06,0.2702506439466226,0.2702506439466226,776074439.4765007
13.499999925000017,0.10954742807180617,0.3999999870370399,1.602601197447286e-06,1.1936615360414634e-05,0.2777576062821041,0.2777576062821041,776074562.7107944
3.115384598076927,0.025280175708878347,-0.6769230799145293,1.9955761817095e-06,3.978871786804878e-06,0.28526456861758565,0.28526456861758565,776074685.9450881
9.334285576714308,0.07574422099982397,-0.032000017851848805,3.782384413487285e-06,9.947180063842873e-06,0.2927715309530671,0.2927715309530671,776074809.1793818
12.338235181127473,0.10012014359604439,0.279520680711292,2.7201238535555914e-06,1.591548734616307e-05,0.3002784932812869,0.3002784932812869,776074932.4136754
5.522727242045462,0.04481485693846616,-0.4272727325757564,1.9648750195548063e-06,5.968307680207317e-06,0.30778545560950665,0.30778545560950665,776075055.647969
19.19117646397059,0.15572918777628475,0.9901960703740031,2.1122406206162015e-06,5.968307978622652e-06,0.31529241794498813,0.31529241794498813,776075178.8822627
2.531249985937503,0.020540142763463654,-0.7375000024305551,1.3938332106741689e-06,1.989435893402439e-06,0.32279938028046967,0.32279938028046967,776075302.1165564
1.4464285633928589,0.011737224436264945,-0.8500000013888886,2.038557824690679e-06,1.989435893402439e-06,0.3303063426086894,0.3303063426086894,776075425.35085
8.099999915000016,0.06572845651849878,-0.1600000119259236,2.0446980911999125e-06,5.9683078791508765e-06,0.33781330493690914,0.33781330493690914,776075548.5851436
2.8928571267857177,0.02347444887252989,-0.7000000027777772,2.093819939287992e-06,3.978871786804878e-06,0.3453202672723907,0.3453202672723907,776075671.8194373
10.205357200446418,0.08281264000547701,0.05833333538580221,2.056978590447098e-06,5.968307779679093e-06,0.35282722960787216,0.35282722960787216,776075795.053731
14.399999760000041,0.1168505886449202,0.4933333029135858,2.1245210968375106e-06,3.978872184691997e-06,0.3603341919360919,0.3603341919360919,776075918.2880245
10.903846093269244,0.08848061498107422,0.13076922029914773,1.8850519663304e-06,1.3926051253817073e-05,0.36784115426431163,0.36784115426431163,776076041.5223181
25.857142897619042,0.20982100129303016,1.6814814757476007,1.571900039897767e-06,1.3926051651704185e-05,0.37534811659979317,0.37534811659979317,776076164.7566118
29.625000068749983,0.24039574682876433,2.0722222179732515,1.7561070512023897e-06,1.7904923537980835e-05,0.3828550789352747,0.3828550789352747,776076287.9909055
34.285714257142864,0.2782156916548911,2.555555539423872,1.6026011928421108e-06,2.188379522531394e-05,0.39036204126349444,0.39036204126349444,776076411.2251991
38.62499961875007,0.31342736229745266,3.005555501183138,2.542057038147519e-06,2.785210340288016e-05,0.3978690035917142,0.3978690035917142,776076534.4594927
35.571428107142935,0.28864877656498655,2.6888888270782005,1.983295714698541e-06,2.3873231516603506e-05,0.40537596592719566,0.40537596592719566,776076657.6937864
44.16428538321434,0.3583765854250838,3.579999948703713,2.302587907640408e-06,2.7852103701295496e-05,0.4128829282626772,0.4128829282626772,776076780.9280801
58.403571572678544,0.4739230438176894,5.056666659179014,1.6455828358232896e-06,2.785210350235193e-05,0.42038989059089693,0.42038989059089693,776076904.1623737
29.000000283333282,0.2353241083533419,2.0074074256515746,2.5973191481396564e-06,2.5862667111590586e-05,0.42789685292637847,0.42789685292637847,776077027.3966674
12.293243999678776,0.09975505705967415,0.27485492857833727,5.612174203818039e-06,2.1883795125842162e-05,0.4354038152545982,0.4354038152545982,776077150.630961
18.681767002077052,0.15159552135436588,0.9373684226695904,4.672718353907455e-06,2.387323111871638e-05,0.4429107775900797,0.4429107775900797,776077273.8652546
